,Author of Tweet,Compound Score,Negative Score,Neutral Score,Positive Score,Text,Time of Tweet
135,@CBS,0.0,0.0,1.0,0.0,"RT @thegoodfight: Go behind the scenes with costume designer @DanLawsonStyle in ""Behind The Style,"" a new weekly video series all about the…",Fri Mar 16 18:15:53 +0000 2018
136,@CBS,0.6514,0.0,0.822,0.178,The games have just begun! Continue to stream First Round games LIVE today with a FREE trial of CBS All Access:… https://t.co/YTGsJ48zYP,Fri Mar 16 16:28:40 +0000 2018
137,@CBS,0.7088,0.0,0.763,0.237,"RT @TheTalkCBS: You asked, we answered! The fun never ends when the ladies #KeepTalking and answer your fan questions ???? https://t.co/ie1…",Thu Mar 15 17:54:06 +0000 2018
138,@CBS,-0.4939,0.157,0.766,0.077,RT @instinctcbs: Dr. Dylan Reinhart is lured back into the field from his life of quiet academia when a certain serial killer makes things…,Thu Mar 15 17:20:26 +0000 2018
139,@CBS,0.6514,0.0,0.806,0.194,Stream First Round games LIVE today starting at 12PM ET with a FREE trial of CBS All Access! https://t.co/3P85rXLy4b https://t.co/vZow3YD8cb,Thu Mar 15 16:42:41 +0000 2018
140,@CBS,0.6115,0.0,0.734,0.266,RT @CBSSports: It's the most wonderful time of the year. #MarchMadness https://t.co/e4c9qohqSR,Thu Mar 15 14:32:16 +0000 2018
141,@CBS,0.6696,0.0,0.781,0.219,"Give these ladies some love! @Lauren_Alaina, @DBradbery, @carlypearce, and @RaeLynn are nominated for New Female Vo… https://t.co/IVhwURfJ3S",Wed Mar 14 19:30:01 +0000 2018
142,@CBS,0.3612,0.0,0.857,0.143,"RT @ManWithAPlan: Hungry for more #ManWithAPlan bloopers and behind-the-scenes videos featuring cast like @matt_leblanc, @thelizasnyder, @k…",Tue Mar 13 18:48:52 +0000 2018
143,@CBS,0.539,0.0,0.821,0.179,"Music stars @MileyCyrus, @edsheeran, @ladygaga, and more will honor the legendary @eltonofficial and his hit songs… https://t.co/UzxARCCLnI",Tue Mar 13 14:15:10 +0000 2018
144,@CBS,0.2244,0.0,0.917,0.083,RT @thegoodfight: The verdict is in. The new season of #TheGoodFight is ???! Stream it now on CBS All Access: https://t.co/FkYSNSXlRb https…,Mon Mar 12 18:13:28 +0000 2018
145,@CBS,0.0,0.0,1.0,0.0,"RT @MadamSecretary: In less than an hour, #MadamSecretary's Keith Carradine will be taking over the @MadamSecretary Twitter page! Tweet alo…",Mon Mar 12 01:20:43 +0000 2018
146,@CBS,0.4926,0.0,0.883,0.117,RT @DierksBentley: Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post for a…,Fri Mar 09 22:48:26 +0000 2018
147,@CBS,0.1275,0.092,0.795,0.113,"RT @MomCBS: If you missed guest star @KChenoweth in the latest episode of #Mom, not to worry! Watch now: https://t.co/RlvXoGOZ0l https://t.…",Fri Mar 09 22:24:20 +0000 2018
148,@CBS,0.4215,0.0,0.823,0.177,"Give a round of applause to @KelseaBallerini, @MirandaLambert, @Reba, @MarenMorris, and @CarrieUnderwood, the five… https://t.co/Ncp1BTXx6N",Fri Mar 09 21:10:21 +0000 2018
149,@CBS,0.8658,0.0,0.553,0.447,"RT @thegoodfight: Smart, sexy, and sophisticated. See what's coming this season on #TheGoodFight. https://t.co/CuKhx2G50P https://t.co/ygTI…",Fri Mar 09 18:27:28 +0000 2018
150,@CBS,0.0,0.0,1.0,0.0,RT @BlueBloods_CBS: Even stand-up guys fall down sometimes. #BlueBloods is new tonight at 10/9c! https://t.co/UOlDm22wWW,Fri Mar 09 16:02:27 +0000 2018
151,@CBS,0.8625,0.0,0.664,0.336,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT,Thu Mar 08 18:00:49 +0000 2018
152,@CBS,0.4926,0.0,0.868,0.132,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy,Thu Mar 08 17:03:04 +0000 2018
153,@CBS,-0.2023,0.23,0.619,0.15,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. ? Here's what critics are saying about #TheGoodF…",Wed Mar 07 18:39:10 +0000 2018
154,@CBS,0.0,0.0,1.0,0.0,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4",Wed Mar 07 17:06:02 +0000 2018
155,@CBS,0.6705,0.0,0.756,0.244,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg",Tue Mar 06 18:10:59 +0000 2018
156,@CBS,0.3818,0.0,0.833,0.167,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s",Mon Mar 05 22:16:43 +0000 2018
157,@CBS,0.4404,0.0,0.884,0.116,"RT @thegoodfight: It feels good to be back. ??? The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…",Sun Mar 04 08:05:26 +0000 2018
158,@CBS,0.0,0.0,1.0,0.0,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…",Sat Mar 03 20:55:20 +0000 2018
159,@CBS,0.7096,0.0,0.753,0.247,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes",Fri Mar 02 22:30:01 +0000 2018
160,@CBS,0.7096,0.0,0.718,0.282,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3",Fri Mar 02 20:30:01 +0000 2018
161,@CBS,0.4939,0.0,0.849,0.151,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO",Fri Mar 02 18:45:00 +0000 2018
162,@CBS,-0.6981,0.21,0.79,0.0,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY,Thu Mar 01 18:59:01 +0000 2018
163,@CBS,0.4547,0.092,0.749,0.159,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…",Thu Mar 01 18:12:57 +0000 2018
164,@CBS,0.8591,0.0,0.462,0.538,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF,Thu Mar 01 18:11:50 +0000 2018
165,@CBS,0.4885,0.151,0.615,0.234,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…,Thu Mar 01 18:10:50 +0000 2018
166,@CBS,0.5994,0.0,0.822,0.178,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…",Thu Mar 01 14:36:21 +0000 2018
167,@CBS,0.7717,0.0,0.675,0.325,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…",Thu Mar 01 14:29:20 +0000 2018
168,@CBS,0.6908,0.0,0.725,0.275,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ",Thu Mar 01 14:15:29 +0000 2018
169,@CBS,0.0,0.0,1.0,0.0,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01",Thu Mar 01 13:50:11 +0000 2018
170,@CBS,0.0,0.0,1.0,0.0,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA,Thu Mar 01 01:04:52 +0000 2018
171,@CBS,0.0,0.0,1.0,0.0,"RT @CBSThisMorning: TOMORROW: The nominees for the 2018 @ACMawards will be announced live by the one-and-only, @Reba! 

Watch on @CBS in ou…",Wed Feb 28 19:56:58 +0000 2018
172,@CBS,0.4404,0.0,0.884,0.116,"RT @thegoodfight: From the set design and costumes to hair and makeup, the production quality is truly next-level. Take a peek inside the u…",Wed Feb 28 19:08:30 +0000 2018
173,@CBS,0.5562,0.0,0.848,0.152,RT @LivinBiblically: The fun continues on Facebook! The #LivingBiblically cast is live to talk about tonight’s premiere. Tune in here: http…,Tue Feb 27 03:23:47 +0000 2018
174,@CBS,0.0,0.0,1.0,0.0,"RT @KevinCanWaitCBS: Can you get all the way through these #KevinCanWait bloopers without laughing?! @KevinJames,@LeahRemini and the rest o…",Mon Feb 26 22:50:32 +0000 2018
175,@CBS,0.0,0.0,1.0,0.0,"RT @ACMawards: That’s right! @Reba is headed to @CBSThisMorning on Thursday, March 1 to announce this year’s #ACMAwards' nominees. Tune in…",Mon Feb 26 21:08:30 +0000 2018
176,@CBS,0.4482,0.0,0.895,0.105,"RT @ScorpionCBS: You can't hack your way to a 197 IQ, but you are well on your way with these Genius Facts from #TeamScorpion! ? You can be…",Mon Feb 26 19:53:41 +0000 2018
177,@CBS,0.784,0.0,0.734,0.266,RT @SuperiorDonuts: You can always count on @DavidKoechner for a laugh! Did your favorite Tush moment make the list? Catch a new #SuperiorD…,Mon Feb 26 18:32:36 +0000 2018
178,@CBS,0.9359,0.0,0.571,0.429,RT @TheTalkCBS: TODAY: We loved them together then &amp; we love seeing them together now! Welcome back to the show @THESaraGilbert?'s good fri…,Mon Feb 26 18:20:16 +0000 2018
179,@CBS,-0.5423,0.184,0.816,0.0,"RT @thegoodfight: As foundations begin to crumble, our characters struggle to make sense of this new dystopian world. The cast teases what'…",Mon Feb 26 16:53:56 +0000 2018
180,@CBS,0.0,0.0,1.0,0.0,"#LivingBiblically's @linzkraft and @jrfergjr appeared on @KCBS's Facebook Live this morning, talking all about what… https://t.co/4RebcHuuMQ",Mon Feb 26 16:52:01 +0000 2018
181,@CBS,0.0,0.0,1.0,0.0,"RT @CBSSports: Introducing CBS Sports HQ, a New 24/7 Direct-to-Consumer Streaming Network for Sports News, Highlights, &amp; Analysis.

Stream…",Mon Feb 26 16:17:55 +0000 2018
182,@CBS,0.7644,0.0,0.769,0.231,"RT @CBSBigBrother: It’s down to the final 5 celebrity Houseguests, and anyone could take home the grand prize! Tune in NOW to watch the #BB…",Mon Feb 26 01:12:32 +0000 2018
183,@CBS,0.0,0.0,1.0,0.0,RT @startrekcbs: Binge the entire first season of #StarTrekDiscovery. All episodes now streaming exclusively on CBS All Access: https://t.c…,Sun Feb 25 21:51:32 +0000 2018
184,@CBS,0.0,0.0,1.0,0.0,"RT @thegoodfight: #TheGoodFight returns in 1 week. Season 2 premieres Sunday, March 4. https://t.co/nomCao1GWp https://t.co/BOn6bOe9Tb",Sun Feb 25 21:51:22 +0000 2018
185,@CBS,0.5093,0.0,0.845,0.155,RT @thegoodfight: This is our new favorite thing. Christine Baranski debuted #TheGoodFight the Musical on @colbertlateshow last night! ??…,Fri Feb 23 18:15:40 +0000 2018
186,@CBS,0.0,0.0,1.0,0.0,"RT @LivinBiblically: Confession time: have YOU ever hit the ""close door"" button in an elevator while somebody was approaching? The cast of…",Thu Feb 22 19:26:52 +0000 2018
187,@CBS,0.0,0.0,1.0,0.0,RT @CBSEyeSpeak: Mark your calendars! #CBSEyeSpeak kicks off March 14 with The EYE Speak Summit. Follow our page for more details! https://…,Wed Feb 21 19:20:04 +0000 2018
188,@CBS,0.6808,0.0,0.752,0.248,"RT @CBSEyeSpeak: Proud to announce a new CBS initiative, promoting female empowerment and developing the next generation of leaders through…",Wed Feb 21 18:19:25 +0000 2018
189,@CBS,0.4404,0.0,0.884,0.116,"RT @LivinBiblically: When you're living by the Bible, it's good to have a priest and a rabbi on call (provided they answer their phones, th…",Tue Feb 20 19:55:19 +0000 2018
190,@CBS,-0.4019,0.119,0.881,0.0,"RT @thegoodfight: Chicago lawyers are being hunted and the world is going insane. 

The new season of #TheGoodFight premieres Sunday, March…",Tue Feb 20 17:58:18 +0000 2018
191,@CBS,0.3612,0.0,0.872,0.128,Ready for some larger than life competition? This new series from @MarkBurnettTV will premiere in summer 2018.… https://t.co/gDXHLdIJ5v,Tue Feb 20 17:39:51 +0000 2018
192,@CBS,0.6124,0.0,0.773,0.227,"With tournament dreams on the line, make sure to stream these college basketball matchups on CBS All Access:… https://t.co/SGkYUZrQWB",Sat Feb 17 01:07:20 +0000 2018
193,@CBS,0.3182,0.0,0.892,0.108,"RT @LivinBiblically: While Chip's sticking to the Bible's original rules, the cast of #LivingBiblically has given them a more modern makeov…",Fri Feb 16 18:42:43 +0000 2018
194,@CBS,0.68,0.0,0.752,0.248,"Casting News! Peter Mark Kendall, Michael Gaston, Greg Wise, Rade Šerbedžija, Zack Pearlman, and Keye Chen join the… https://t.co/GFob2KrD8H",Fri Feb 16 17:48:20 +0000 2018
195,@CBS,0.8619,0.0,0.534,0.466,RT @BullCBS: The verdict is in...#Bull is the perfect Valentine! ?? Happy #ValentinesDay! https://t.co/poEejI4AnC,Wed Feb 14 19:23:27 +0000 2018
196,@CBS,0.0,0.0,1.0,0.0,"RT @NoActivityCBS: Car 27 reporting: Season 2 of #NoActivity coming soon!

Binge season one now on CBS All Access: https://t.co/yvxoQMeyhN…",Tue Feb 13 20:03:56 +0000 2018
197,@CBS,0.7506,0.0,0.748,0.252,"RT @LivinBiblically: Against all odds (and the advice of his God Squad), Chip is determined to live life by the Good Book. Think you could…",Tue Feb 13 18:54:52 +0000 2018
198,@CBS,0.0,0.0,1.0,0.0,RT @thegoodfight: Christine Baranski reflects upon the spectacular metamorphosis of her character in #TheGoodFight's first season. Revisit…,Mon Feb 12 18:49:45 +0000 2018
199,@CBS,0.0,0.0,1.0,0.0,RT @startrekcbs: Binge the entire first season of #StarTrekDiscovery. All 15 episodes now streaming on CBS All Access: https://t.co/lKLaptP…,Mon Feb 12 01:32:33 +0000 2018
200,@CNN,0.25,0.0,0.917,0.083,"As the Stormy Daniels saga plays out in the news, Trump hasn't held a public event at the White House all week, and… https://t.co/x7rJ4VexWW",Wed Mar 28 15:42:17 +0000 2018
201,@CNN,0.0,0.0,1.0,0.0,"Australia just released its report on an investigation into mesh implants that left some women with ""rotting pelvis… https://t.co/SiUOmyOiY6",Wed Mar 28 15:33:58 +0000 2018
202,@CNN,0.7184,0.0,0.714,0.286,The amazing turnaround for BlackBerry continues: Shares were up early Wednesday after the company reported earnings… https://t.co/Fve8YzCdOn,Wed Mar 28 15:23:04 +0000 2018
203,@CNN,-0.128,0.07,0.93,0.0,"Here are some of the things US taxpayers are getting for their $700 billion military budget:
-F-35 Joint Strike Fig… https://t.co/cos7DJW790",Wed Mar 28 15:15:22 +0000 2018
204,@CNN,0.0,0.0,1.0,0.0,Former Sen. Rick Santorum says he misspoke earlier this week when suggesting that students should learn CPR instead… https://t.co/pxqONULrqK,Wed Mar 28 15:01:14 +0000 2018
205,@CNN,0.0,0.0,1.0,0.0,CNN's Anderson Cooper will host a town hall with former FBI Director James Comey on April 25 https://t.co/6ggD8uNOTw https://t.co/rlGXRvofuu,Wed Mar 28 14:50:00 +0000 2018
206,@CNN,0.4215,0.157,0.602,0.241,"Restaurant partnerships with third parties like GrubHub and Uber Eats come with serious risks, including shrinking… https://t.co/N56AFeexmv",Wed Mar 28 14:42:43 +0000 2018
207,@CNN,0.0,0.0,1.0,0.0,Of course Trump was going to seize on the far-fetched Second Amendment repeal idea | Analysis by @zbyronwolf https://t.co/LfQhvCLmCn,Wed Mar 28 14:32:23 +0000 2018
208,@CNN,0.34,0.0,0.888,0.112,"Former sheriff Joe Arpaio suggested that he would, if elected to the Senate, revive the debunked ""birther"" claim th… https://t.co/3DH2q0N76n",Wed Mar 28 14:16:30 +0000 2018
209,@CNN,0.0,0.0,1.0,0.0,A data-crunching firm co-founded by Facebook board member Peter Thiel is investigating links between one of its emp… https://t.co/X3tVZjl0OC,Wed Mar 28 14:04:15 +0000 2018
210,@CNN,-0.7579,0.289,0.711,0.0,Two designers of a massive waterslide in Kansas have been charged with second-degree murder in connection with the… https://t.co/SujkSD20zo,Wed Mar 28 13:51:17 +0000 2018
211,@CNN,0.0,0.0,1.0,0.0,"The internet is burning with theories about ""Bite-gate"" after Tiffany Haddish said an actress bit Beyoncé last Dece… https://t.co/BPNAjJHFFp",Wed Mar 28 13:38:58 +0000 2018
212,@CNN,-0.4019,0.197,0.803,0.0,Here's an unheard-of problem: The US President can't find a laywer https://t.co/UTnhdFZ3yj https://t.co/rDX2NTATUQ,Wed Mar 28 13:27:16 +0000 2018
213,@CNN,0.4215,0.0,0.781,0.219,Facebook is making its privacy settings easier to find https://t.co/SCyngOIRup https://t.co/HLTAddbhgn,Wed Mar 28 13:16:02 +0000 2018
214,@CNN,-0.4588,0.143,0.857,0.0,Facebook isn't the only big internet business whose stock is taking a beating — China's biggest tech stock is getti… https://t.co/1tIMEEB5qI,Wed Mar 28 13:04:28 +0000 2018
215,@CNN,0.0,0.0,1.0,0.0,"Sen. John McCain is penning ""his most personal book in years"" that will offer ""his no-holds-barred opinions on the… https://t.co/IpyMM8t0E9",Wed Mar 28 12:52:25 +0000 2018
216,@CNN,-0.5106,0.171,0.829,0.0,"All 22 Democratic and Republican female senators have written a letter expressing their ""deep disappointment"" in th… https://t.co/UYuQYgCm1t",Wed Mar 28 12:41:05 +0000 2018
217,@CNN,0.0,0.0,1.0,0.0,Stormy Daniels' attorney has filed a motion in federal court seeking to depose President Donald Trump and his lawye… https://t.co/kshk7QvYq8,Wed Mar 28 12:29:39 +0000 2018
218,@CNN,0.0,0.0,1.0,0.0,A citizenship question on the 2020 Census could prompt a blank response from non-citizens https://t.co/UWVTK1QP2c https://t.co/QIB4wkq2Ry,Wed Mar 28 12:18:08 +0000 2018
219,@CNN,0.0,0.0,1.0,0.0,China throws Trump a curveball ahead of his meeting with Kim https://t.co/l7oSpihm9g,Wed Mar 28 12:07:09 +0000 2018
220,@CNN,-0.34,0.244,0.595,0.161,The UK's biggest left-wing party is mired in an antisemitism crisis https://t.co/5E7sGUcAms,Wed Mar 28 11:56:15 +0000 2018
221,@CNN,-0.4019,0.231,0.769,0.0,An unheard-of problem: The President can't find a lawyer https://t.co/5b8ZDhUgJh https://t.co/l0Q9dGmYI5,Wed Mar 28 11:46:03 +0000 2018
222,@CNN,-0.802,0.34,0.66,0.0,"Yesterday, Sacramento residents voiced their outrage over Stephon Clark's shooting death, causing a city council me… https://t.co/1H5MvdPsSt",Wed Mar 28 11:35:45 +0000 2018
223,@CNN,0.296,0.0,0.891,0.109,Not all of California opposes President Donald Trump's immigration policies: Orange County has voted to join the fe… https://t.co/1cOjyCcNvm,Wed Mar 28 11:25:33 +0000 2018
224,@CNN,-0.4019,0.184,0.816,0.0,Two states where Democrats are looking for a wave to crash in November https://t.co/NvyGVqMacK,Wed Mar 28 11:15:22 +0000 2018
225,@CNN,0.5574,0.0,0.825,0.175,"For the second time this term, the Supreme Court will take up the issue of partisan gerrymandering… https://t.co/FgxCKGvmf8",Wed Mar 28 11:04:53 +0000 2018
226,@CNN,0.1027,0.14,0.7,0.16,RT @cnni: Mourners clutching umbrellas line the streets of Paris today to honor him #HommageNational https://t.co/aAxDeAkV6u,Wed Mar 28 10:49:31 +0000 2018
227,@CNN,-0.4215,0.28,0.591,0.129,Facebook has lost $80 billion in market value since its data scandal https://t.co/pwtYufwwLh https://t.co/R7L4L5SzIC,Wed Mar 28 10:16:07 +0000 2018
228,@CNN,0.3612,0.0,0.878,0.122,This is what life is like for would-be immigrants to the US from Mexico and Central America https://t.co/ZuKO2IJOqv https://t.co/bXqCKMBluJ,Wed Mar 28 10:02:08 +0000 2018
229,@CNN,0.3384,0.0,0.888,0.112,This $200 billion solar power project in Saudi Arabia would generate far more energy than any existing solar project https://t.co/k8H2l20Al2,Wed Mar 28 09:52:44 +0000 2018
230,@CNN,0.0772,0.0,0.942,0.058,The census is the basis for the number of representatives each state gets in the House of Representatives and how b… https://t.co/I7ijmYVcSb,Wed Mar 28 09:41:32 +0000 2018
231,@CNN,0.4215,0.0,0.882,0.118,Next month comes the true test: When Kim Jong Un meets with South Korean leader Moon Jae-in and US President Donald… https://t.co/r9sboOiaIH,Wed Mar 28 09:29:49 +0000 2018
232,@CNN,-0.5106,0.171,0.829,0.0,"All 22 Democratic and Republican female senators have written a letter expressing their ""deep disappointment"" in th… https://t.co/HUIQ3Vj4cv",Wed Mar 28 09:18:28 +0000 2018
233,@CNN,-0.0772,0.08,0.854,0.065,The number of eggs and embryos affected by a fertility clinic freezer malfunction has doubled -- and it's unlikely… https://t.co/LQDnznSqlq,Wed Mar 28 08:58:04 +0000 2018
234,@CNN,-0.4019,0.231,0.769,0.0,An unheard-of problem: The President can't find a lawyer https://t.co/tDqNcNZIXC https://t.co/sjFxqLrgxf,Wed Mar 28 08:47:03 +0000 2018
235,@CNN,0.4019,0.0,0.816,0.184,"Yes, a sitting president can be indicted, says former acting solicitor general https://t.co/AZRaJFJcYq https://t.co/rpNLic19yy",Wed Mar 28 08:35:48 +0000 2018
236,@CNN,0.34,0.0,0.862,0.138,This blue diamond is going on sale for the first time in its history https://t.co/8ydJZDBC2J https://t.co/c5TF5Foxsh,Wed Mar 28 08:24:57 +0000 2018
237,@CNN,0.0,0.0,1.0,0.0,4 things to know about your cryptocurrency at tax time https://t.co/EhtSCOrgWI https://t.co/Cd45ZpYxu4,Wed Mar 28 08:14:15 +0000 2018
238,@CNN,0.2732,0.0,0.851,0.149,North Korea's Kim Jong Un just made a surprise visit to China https://t.co/D2VD2c5dN2 https://t.co/FOEYnpHa72,Wed Mar 28 07:58:00 +0000 2018
239,@CNN,0.3818,0.0,0.729,0.271,Stunning photos capture Egypt's ancient underworld https://t.co/3OMXtOdOET https://t.co/vBslFULrey,Wed Mar 28 07:53:07 +0000 2018
240,@CNN,0.2732,0.0,0.792,0.208,Presidential misspellings create a spike in dictionary searches https://t.co/CWxTXMgWoo https://t.co/AqUYEPwHrg,Wed Mar 28 07:31:15 +0000 2018
241,@CNN,0.4939,0.0,0.814,0.186,Former Disney Channel star Caroline Sunshine is joining the White House press team https://t.co/0xzzdpWBda https://t.co/gWIWjBsubx,Wed Mar 28 07:08:07 +0000 2018
242,@CNN,0.0,0.0,1.0,0.0,Playboy says it's leaving Facebook over the social network's handling of user data https://t.co/x6XaykSzz7 https://t.co/4q6JtV8x52,Wed Mar 28 06:51:01 +0000 2018
243,@CNN,-0.5719,0.252,0.748,0.0,"Surrounded by hawks, Mattis digs in amid Trump admin chaos https://t.co/hzo5tqVEiB https://t.co/zpMK8cs323",Wed Mar 28 06:34:38 +0000 2018
244,@CNN,0.0,0.0,1.0,0.0,Researchers have detailed the structure and distribution of spaces in your body that they say represent a newfound… https://t.co/ssGm7w96WZ,Wed Mar 28 06:31:06 +0000 2018
245,@CNN,0.0,0.0,1.0,0.0,The US and South Korea are striking a new trade deal. Here's what you need to know https://t.co/abSgyPxnfK https://t.co/hkGt5hMX5G,Wed Mar 28 06:26:06 +0000 2018
246,@CNN,0.2732,0.0,0.792,0.208,Presidential misspellings create a spike in dictionary searches https://t.co/22k30o3GBt https://t.co/k8l11vyghZ,Wed Mar 28 06:16:05 +0000 2018
247,@CNN,0.0,0.0,1.0,0.0,A 21-year-old journalist is making headlines in Pakistan by becoming the country's first transgender news anchor… https://t.co/4N5Fgz2grz,Wed Mar 28 06:01:35 +0000 2018
248,@CNN,0.0,0.0,1.0,0.0,"A sitting president can be indicted, says former acting solicitor general https://t.co/XojbRcKMcu https://t.co/rCeyhapvqg",Wed Mar 28 05:58:19 +0000 2018
249,@CNN,-0.4767,0.205,0.795,0.0,"Venezuela's health system is in worse condition than expected, according to survey https://t.co/xuW8v8XGtO",Wed Mar 28 05:48:33 +0000 2018
250,@CNN,0.0,0.0,1.0,0.0,North Atlantic right whales may be on edge of extinction. There's been zero births this year.… https://t.co/DF4Vieqlpa,Wed Mar 28 05:46:05 +0000 2018
251,@CNN,0.3818,0.0,0.729,0.271,Stunning photos capture Egypt's ancient underworld https://t.co/dGrCOQxEex https://t.co/AqKFFSZOCe,Wed Mar 28 05:31:06 +0000 2018
252,@CNN,0.1779,0.1,0.769,0.131,"Heineken has pulled an ad with the tagline ""Sometimes lighter is better"" after critics slammed it as racist.… https://t.co/cJ3fWyLp4y",Wed Mar 28 05:16:04 +0000 2018
253,@CNN,0.2732,0.0,0.9,0.1,"Former President Barack Obama says he aspires to create ""a million young Barack Obamas or Michelle Obamas"" who will… https://t.co/1QpomqEwNc",Wed Mar 28 05:01:00 +0000 2018
